Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr
 30%|██▉       | 131/442 [00:09<00:19, 16.20it/s]
 30%|███       | 133/442 [00:09<00:24, 12.60it/s]
 31%|███       | 136/442 [00:09<00:21, 14.23it/s]
 31%|███▏      | 139/442 [00:09<00:19, 15.60it/s]
 32%|███▏      | 141/442 [00:10<00:22, 13.39it/s]
 32%|███▏      | 143/442 [00:10<00:23, 12.50it/s]
 33%|███▎      | 145/442 [00:10<00:28, 10.48it/s]
 33%|███▎      | 147/442 [00:10<00:26, 11.10it/s]
 34%|███▎      | 149/442 [00:10<00:23, 12.43it/s]
 34%|███▍      | 151/442 [00:10<00:23, 12.45it/s]
 35%|███▍      | 153/442 [00:11<00:27, 10.43it/s]
 35%|███▌      | 155/442 [00:11<00:27, 10.34it/s]
 36%|███▌      | 158/442 [00:11<00:23, 11.91it/s]
 36%|███▌      | 160/442 [00:11<00:25, 11.11it/s]
 37%|███▋      | 162/442 [00:12<00:27, 10.32it/s]
 37%|███▋      | 164/442 [00:12<00:28,  9.81it/s]
 38%|███▊      | 166/442 [00:12<00:27, 10.16it/s]
 38%|███▊      | 168/442 [00:12<00:26, 10.34it/s]
 38%|███▊      | 170/442 [00:12<00:29,  9.31it/s]
 39%|███▊      | 171/442 [00:12<00:29,  9.29it/s]
 39%|███▉      | 172/442 [00:13<00:37,  7.25it/s]
 39%|███▉      | 173/442 [00:13<00:35,  7.60it/s]
 40%|███▉      | 175/442 [00:13<00:33,  7.95it/s]
 40%|████      | 177/442 [00:13<00:26,  9.96it/s]
 40%|████      | 179/442 [00:13<00:24, 10.84it/s]
 41%|████      | 181/442 [00:14<00:25, 10.18it/s]
 41%|████▏     | 183/442 [00:14<00:22, 11.33it/s]
 42%|████▏     | 185/442 [00:14<00:25, 10.18it/s]
 42%|████▏     | 187/442 [00:14<00:24, 10.23it/s]
 43%|████▎     | 189/442 [00:14<00:21, 11.62it/s]
 43%|████▎     | 191/442 [00:14<00:20, 12.34it/s]
 44%|████▎     | 193/442 [00:15<00:18, 13.15it/s]
 44%|████▍     | 195/442 [00:15<00:21, 11.37it/s]
 45%|████▍     | 197/442 [00:15<00:20, 11.86it/s]
 45%|████▌     | 199/442 [00:15<00:22, 10.61it/s]
 45%|████▌     | 201/442 [00:15<00:20, 11.56it/s]
 46%|████▌     | 203/442 [00:16<00:46,  5.10it/s]
 46%|████▋     | 205/442 [00:16<00:38,  6.17it/s]
 47%|████▋     | 207/442 [00:17<00:32,  7.26it/s]
 47%|████▋     | 209/442 [00:17<00:28,  8.08it/s]
 48%|████▊     | 211/442 [00:17<00:25,  8.96it/s]
 48%|████▊     | 213/442 [00:18<00:46,  4.95it/s]
 49%|████▊     | 215/442 [00:18<00:35,  6.31it/s]
 49%|████▉     | 217/442 [00:18<00:30,  7.36it/s]
 50%|████▉     | 219/442 [00:18<00:29,  7.59it/s]
 50%|█████     | 221/442 [00:18<00:26,  8.50it/s]
 50%|█████     | 223/442 [00:19<00:23,  9.26it/s]
 51%|█████     | 225/442 [00:19<00:21, 10.22it/s]
 51%|█████▏    | 227/442 [00:19<00:20, 10.52it/s]
 52%|█████▏    | 229/442 [00:19<00:19, 10.72it/s]
 52%|█████▏    | 231/442 [00:19<00:18, 11.45it/s]
 53%|█████▎    | 233/442 [00:19<00:17, 11.67it/s]
 53%|█████▎    | 235/442 [00:20<00:16, 12.22it/s]
 54%|█████▎    | 237/442 [00:20<00:19, 10.74it/s]
 54%|█████▍    | 239/442 [00:20<00:18, 11.18it/s]
 55%|█████▍    | 241/442 [00:20<00:16, 12.18it/s]
 55%|█████▍    | 243/442 [00:20<00:17, 11.29it/s]
 55%|█████▌    | 245/442 [00:20<00:17, 11.39it/s]
 56%|█████▌    | 247/442 [00:21<00:15, 12.35it/s]
 56%|█████▋    | 249/442 [00:21<00:17, 10.93it/s]
 57%|█████▋    | 251/442 [00:21<00:19,  9.89it/s]
 57%|█████▋    | 253/442 [00:21<00:17, 10.84it/s]
 58%|█████▊    | 255/442 [00:21<00:15, 12.21it/s]
 58%|█████▊    | 257/442 [00:21<00:14, 12.77it/s]
 59%|█████▊    | 259/442 [00:22<00:14, 12.28it/s]
 59%|█████▉    | 261/442 [00:22<00:13, 12.94it/s]
 60%|█████▉    | 263/442 [00:22<00:14, 12.00it/s]
 60%|█████▉    | 265/442 [00:22<00:13, 12.91it/s]
 60%|██████    | 267/442 [00:22<00:13, 12.64it/s]
 61%|██████    | 269/442 [00:22<00:14, 11.57it/s]
 61%|██████▏   | 271/442 [00:23<00:14, 11.86it/s]
 62%|██████▏   | 273/442 [00:23<00:13, 12.70it/s]
 62%|██████▏   | 275/442 [00:23<00:13, 12.77it/s]
 63%|██████▎   | 277/442 [00:23<00:12, 12.73it/s]
 63%|██████▎   | 279/442 [00:23<00:12, 13.08it/s]
 64%|██████▎   | 281/442 [00:23<00:11, 13.67it/s]
 64%|██████▍   | 283/442 [00:24<00:14, 11.24it/s]
 64%|██████▍   | 285/442 [00:24<00:14, 11.06it/s]
 65%|██████▍   | 287/442 [00:24<00:14, 11.02it/s]
 65%|██████▌   | 289/442 [00:24<00:13, 11.14it/s]
 66%|██████▌   | 291/442 [00:24<00:12, 12.39it/s]
 66%|██████▋   | 293/442 [00:24<00:14, 10.58it/s]
 67%|██████▋   | 295/442 [00:25<00:12, 11.84it/s]
 67%|██████▋   | 297/442 [00:25<00:10, 13.36it/s]
 68%|██████▊   | 299/442 [00:25<00:10, 13.15it/s]
 68%|██████▊   | 301/442 [00:25<00:12, 11.06it/s]
 69%|██████▊   | 303/442 [00:25<00:12, 11.25it/s]
 69%|██████▉   | 305/442 [00:25<00:12, 11.24it/s]
 69%|██████▉   | 307/442 [00:26<00:13, 10.04it/s]
 70%|██████▉   | 309/442 [00:26<00:13,  9.86it/s]
 70%|███████   | 311/442 [00:26<00:12, 10.64it/s]
 71%|███████   | 313/442 [00:26<00:11, 11.60it/s]
 71%|███████▏  | 315/442 [00:26<00:10, 12.55it/s]
 72%|███████▏  | 317/442 [00:27<00:09, 12.72it/s]
 72%|███████▏  | 319/442 [00:27<00:09, 13.13it/s]
 73%|███████▎  | 321/442 [00:27<00:08, 13.81it/s]
 73%|███████▎  | 323/442 [00:27<00:08, 14.21it/s]
 74%|███████▎  | 325/442 [00:27<00:07, 15.13it/s]
 74%|███████▍  | 327/442 [00:27<00:07, 15.23it/s]
 74%|███████▍  | 329/442 [00:27<00:07, 14.64it/s]
 75%|███████▍  | 331/442 [00:27<00:07, 14.10it/s]
 75%|███████▌  | 333/442 [00:28<00:07, 14.80it/s]
 76%|███████▌  | 335/442 [00:28<00:07, 13.48it/s]
 76%|███████▌  | 337/442 [00:28<00:08, 12.41it/s]
 77%|███████▋  | 339/442 [00:28<00:08, 12.84it/s]
 77%|███████▋  | 341/442 [00:28<00:08, 12.46it/s]
 78%|███████▊  | 343/442 [00:28<00:07, 12.58it/s]
 78%|███████▊  | 345/442 [00:29<00:07, 13.14it/s]
 79%|███████▊  | 347/442 [00:29<00:17,  5.56it/s]
 79%|███████▉  | 349/442 [00:30<00:14,  6.63it/s]
 79%|███████▉  | 351/442 [00:30<00:12,  7.23it/s]
 80%|███████▉  | 353/442 [00:30<00:11,  7.73it/s]
 80%|████████  | 354/442 [00:30<00:10,  8.02it/s]
 81%|████████  | 356/442 [00:30<00:09,  9.13it/s]
 81%|████████  | 358/442 [00:31<00:09,  8.75it/s]
 81%|████████▏ | 360/442 [00:31<00:08,  9.93it/s]
 82%|████████▏ | 362/442 [00:31<00:08,  9.67it/s]
 82%|████████▏ | 364/442 [00:31<00:06, 11.49it/s]
 83%|████████▎ | 366/442 [00:31<00:06, 11.50it/s]
 83%|████████▎ | 368/442 [00:31<00:06, 11.66it/s]
 84%|████████▎ | 370/442 [00:31<00:05, 12.23it/s]
 84%|████████▍ | 372/442 [00:32<00:05, 12.57it/s]
 85%|████████▍ | 375/442 [00:32<00:04, 14.02it/s]
 85%|████████▌ | 377/442 [00:32<00:04, 13.72it/s]
 86%|████████▌ | 379/442 [00:32<00:04, 13.72it/s]
 86%|████████▌ | 381/442 [00:33<00:14,  4.21it/s]
 87%|████████▋ | 383/442 [00:34<00:11,  4.96it/s]
 87%|████████▋ | 384/442 [00:34<00:11,  5.23it/s]
 87%|████████▋ | 386/442 [00:34<00:08,  6.67it/s]
 88%|████████▊ | 388/442 [00:34<00:07,  7.56it/s]
 88%|████████▊ | 390/442 [00:34<00:05,  9.25it/s]
 89%|████████▊ | 392/442 [00:34<00:05,  9.09it/s]
 89%|████████▉ | 394/442 [00:35<00:04,  9.70it/s]
 90%|████████▉ | 396/442 [00:35<00:04, 10.89it/s]
 90%|█████████ | 398/442 [00:35<00:03, 11.39it/s]
 90%|█████████ | 400/442 [00:35<00:03, 11.99it/s]
 91%|█████████ | 402/442 [00:35<00:03, 11.92it/s]
 91%|█████████▏| 404/442 [00:35<00:03, 12.58it/s]
 92%|█████████▏| 406/442 [00:35<00:02, 12.70it/s]
 92%|█████████▏| 408/442 [00:36<00:02, 11.88it/s]
 93%|█████████▎| 410/442 [00:36<00:02, 11.64it/s]
 93%|█████████▎| 412/442 [00:36<00:02, 12.37it/s]
 94%|█████████▎| 414/442 [00:36<00:02,  9.40it/s]
 94%|█████████▍| 416/442 [00:37<00:02,  9.74it/s]
 95%|█████████▍| 418/442 [00:37<00:02, 10.31it/s]
 95%|█████████▌| 420/442 [00:37<00:01, 11.27it/s]
 95%|█████████▌| 422/442 [00:37<00:01, 10.79it/s]
 96%|█████████▌| 424/442 [00:37<00:01, 10.78it/s]
 96%|█████████▋| 426/442 [00:37<00:01, 10.23it/s]
 97%|█████████▋| 428/442 [00:38<00:01, 10.67it/s]
 97%|█████████▋| 430/442 [00:38<00:01, 11.07it/s]
 98%|█████████▊| 432/442 [00:38<00:00, 11.87it/s]
 98%|█████████▊| 434/442 [00:38<00:00, 11.37it/s]
 99%|█████████▊| 436/442 [00:38<00:00, 12.81it/s]
 99%|█████████▉| 438/442 [00:38<00:00, 12.45it/s]
100%|█████████▉| 440/442 [00:39<00:00, 11.19it/s]
100%|██████████| 442/442 [00:39<00:00, 11.29it/s]

convert squad examples to features:   0%|          | 0/130319 [00:00<?, ?it/s]
convert squad examples to features:   0%|          | 1/130319 [00:00<6:27:09,  5.61it/s]
convert squad examples to features:   0%|          | 33/130319 [00:00<17:41, 122.69it/s]
convert squad examples to features:   0%|          | 65/130319 [00:00<15:32, 139.71it/s]
convert squad examples to features:   0%|          | 97/130319 [00:00<13:43, 158.05it/s]
convert squad examples to features:   0%|          | 129/130319 [00:00<13:00, 166.84it/s]
convert squad examples to features:   0%|          | 161/130319 [00:01<14:58, 144.90it/s]
convert squad examples to features:   0%|          | 193/130319 [00:01<12:41, 170.91it/s]
convert squad examples to features:   0%|          | 225/130319 [00:01<11:20, 191.30it/s]
convert squad examples to features:   0%|          | 257/130319 [00:01<10:38, 203.74it/s]
convert squad examples to features:   0%|          | 289/130319 [00:01<11:38, 186.03it/s]
convert squad examples to features:   0%|          | 321/130319 [00:01<11:24, 189.83it/s]
convert squad examples to features:   0%|          | 353/130319 [00:02<10:30, 206.07it/s]
convert squad examples to features:   0%|          | 385/130319 [00:02<12:08, 178.32it/s]
convert squad examples to features:   0%|          | 417/130319 [00:02<10:54, 198.40it/s]
convert squad examples to features:   0%|          | 449/130319 [00:02<10:55, 198.23it/s]
convert squad examples to features:   0%|          | 481/130319 [00:02<10:37, 203.61it/s]
convert squad examples to features:   0%|          | 513/130319 [00:02<09:35, 225.67it/s]
convert squad examples to features:   0%|          | 545/130319 [00:02<08:56, 241.87it/s]
convert squad examples to features:   0%|          | 577/130319 [00:03<10:12, 211.71it/s]
convert squad examples to features:   0%|          | 609/130319 [00:03<11:04, 195.12it/s]
convert squad examples to features:   0%|          | 630/130319 [00:03<21:56, 98.49it/s] 
convert squad examples to features:   1%|          | 769/130319 [00:04<09:13, 234.03it/s]
convert squad examples to features:   1%|          | 801/130319 [00:04<08:52, 243.17it/s]
convert squad examples to features:   1%|          | 833/130319 [00:04<08:43, 247.52it/s]
convert squad examples to features:   1%|          | 865/130319 [00:04<08:54, 242.31it/s]
convert squad examples to features:   1%|          | 897/130319 [00:04<09:02, 238.48it/s]
convert squad examples to features:   1%|          | 929/130319 [00:04<09:12, 234.15it/s]
convert squad examples to features:   1%|          | 961/130319 [00:04<09:14, 233.25it/s]
convert squad examples to features:   1%|          | 993/130319 [00:05<10:26, 206.35it/s]
convert squad examples to features:   1%|          | 1025/130319 [00:05<12:28, 172.66it/s]
convert squad examples to features:   1%|          | 1057/130319 [00:05<13:10, 163.57it/s]
convert squad examples to features:   1%|          | 1089/130319 [00:05<12:02, 178.86it/s]
convert squad examples to features:   1%|          | 1121/130319 [00:05<11:18, 190.36it/s]
convert squad examples to features:   1%|          | 1153/130319 [00:05<09:59, 215.51it/s]
convert squad examples to features:   1%|          | 1185/130319 [00:06<09:20, 230.46it/s]
convert squad examples to features:   1%|          | 1249/130319 [00:06<08:26, 255.00it/s]
convert squad examples to features:   1%|          | 1281/130319 [00:06<08:19, 258.16it/s]
convert squad examples to features:   1%|          | 1313/130319 [00:06<08:02, 267.18it/s]
convert squad examples to features:   1%|          | 1345/130319 [00:06<07:48, 275.57it/s]
convert squad examples to features:   1%|          | 1377/130319 [00:06<08:12, 261.92it/s]
convert squad examples to features:   1%|          | 1409/130319 [00:06<08:51, 242.38it/s]
convert squad examples to features:   1%|          | 1441/130319 [00:07<08:54, 241.10it/s]
convert squad examples to features:   1%|          | 1473/130319 [00:07<08:53, 241.61it/s]
convert squad examples to features:   1%|          | 1505/130319 [00:07<10:08, 211.85it/s]
convert squad examples to features:   1%|          | 1537/130319 [00:07<09:46, 219.58it/s]
convert squad examples to features:   1%|          | 1569/130319 [00:07<09:26, 227.11it/s]
convert squad examples to features:   1%|          | 1601/130319 [00:07<10:05, 212.48it/s]
convert squad examples to features:   1%|▏         | 1633/130319 [00:08<11:13, 191.16it/s]
convert squad examples to features:   1%|▏         | 1665/130319 [00:08<11:12, 191.44it/s]
convert squad examples to features:   1%|▏         | 1697/130319 [00:08<12:03, 177.74it/s]
convert squad examples to features:   1%|▏         | 1729/130319 [00:08<11:12, 191.26it/s]
convert squad examples to features:   1%|▏         | 1761/130319 [00:08<11:04, 193.50it/s]
convert squad examples to features:   1%|▏         | 1793/130319 [00:08<10:04, 212.64it/s]
convert squad examples to features:   1%|▏         | 1825/130319 [00:08<09:24, 227.75it/s]
convert squad examples to features:   1%|▏         | 1857/130319 [00:09<09:02, 236.98it/s]
convert squad examples to features:   1%|▏         | 1889/130319 [00:09<09:10, 233.39it/s]
convert squad examples to features:   1%|▏         | 1953/130319 [00:09<07:53, 270.92it/s]
convert squad examples to features:   2%|▏         | 2017/130319 [00:09<07:34, 282.27it/s]
convert squad examples to features:   2%|▏         | 2049/130319 [00:09<07:43, 276.60it/s]
convert squad examples to features:   2%|▏         | 2081/130319 [00:09<08:00, 266.66it/s]
convert squad examples to features:   2%|▏         | 2113/130319 [00:09<07:41, 277.69it/s]
convert squad examples to features:   2%|▏         | 2145/130319 [00:10<07:48, 273.51it/s]
convert squad examples to features:   2%|▏         | 2177/130319 [00:10<08:35, 248.67it/s]
convert squad examples to features:   2%|▏         | 2209/130319 [00:10<11:12, 190.36it/s]
convert squad examples to features:   2%|▏         | 2241/130319 [00:10<11:09, 191.21it/s]
convert squad examples to features:   2%|▏         | 2273/130319 [00:10<10:53, 195.80it/s]
convert squad examples to features:   2%|▏         | 2305/130319 [00:10<10:21, 206.12it/s]
convert squad examples to features:   2%|▏         | 2369/130319 [00:11<08:47, 242.53it/s]
convert squad examples to features:   2%|▏         | 2401/130319 [00:11<09:37, 221.61it/s]
convert squad examples to features:   2%|▏         | 2433/130319 [00:11<09:04, 234.76it/s]
convert squad examples to features:   2%|▏         | 2465/130319 [00:11<09:14, 230.47it/s]
convert squad examples to features:   2%|▏         | 2497/130319 [00:11<09:02, 235.64it/s]
convert squad examples to features:   2%|▏         | 2529/130319 [00:11<09:43, 218.99it/s]
convert squad examples to features:   2%|▏         | 2561/130319 [00:12<09:22, 227.12it/s]
convert squad examples to features:   2%|▏         | 2593/130319 [00:12<08:57, 237.83it/s]
convert squad examples to features:   2%|▏         | 2625/130319 [00:12<08:26, 252.24it/s]
convert squad examples to features:   2%|▏         | 2657/130319 [00:12<08:53, 239.35it/s]
convert squad examples to features:   2%|▏         | 2689/130319 [00:12<08:45, 242.80it/s]
convert squad examples to features:   2%|▏         | 2721/130319 [00:12<08:35, 247.58it/s]
convert squad examples to features:   2%|▏         | 2785/130319 [00:12<07:22, 288.46it/s]
convert squad examples to features:   2%|▏         | 2817/130319 [00:13<08:21, 254.07it/s]
convert squad examples to features:   2%|▏         | 2849/130319 [00:13<10:33, 201.11it/s]
convert squad examples to features:   2%|▏         | 2881/130319 [00:13<10:19, 205.62it/s]
convert squad examples to features:   2%|▏         | 2913/130319 [00:13<09:39, 219.68it/s]
convert squad examples to features:   2%|▏         | 2945/130319 [00:13<09:12, 230.58it/s]
convert squad examples to features:   2%|▏         | 2977/130319 [00:13<09:22, 226.59it/s]
convert squad examples to features:   2%|▏         | 3041/130319 [00:13<08:16, 256.39it/s]
convert squad examples to features:   2%|▏         | 3073/130319 [00:14<08:02, 263.48it/s]
convert squad examples to features:   2%|▏         | 3105/130319 [00:14<07:44, 274.14it/s]
convert squad examples to features:   2%|▏         | 3137/130319 [00:14<07:37, 277.90it/s]
convert squad examples to features:   2%|▏         | 3201/130319 [00:14<07:19, 289.12it/s]
convert squad examples to features:   2%|▏         | 3233/130319 [00:14<07:18, 289.55it/s]
convert squad examples to features:   3%|▎         | 3265/130319 [00:14<07:13, 292.93it/s]
convert squad examples to features:   3%|▎         | 3297/130319 [00:14<07:37, 277.89it/s]
convert squad examples to features:   3%|▎         | 3329/130319 [00:15<07:56, 266.38it/s]
convert squad examples to features:   3%|▎         | 3361/130319 [00:15<08:14, 256.99it/s]
convert squad examples to features:   3%|▎         | 3425/130319 [00:15<08:15, 256.01it/s]
convert squad examples to features:   3%|▎         | 3457/130319 [00:15<07:53, 267.67it/s]
